week,category,orders,aov,items,avg_item_per_order,gmv,avg_item_price
2019-03-25,Other / Mixed,251,7.00398406374502,265,1.0557768924302788,1758.0,6.633962264150943
2019-04-01,Accessories / Gadgets,27,2.6296296296296298,33,1.2222222222222223,71.0,2.1515151515151514
2019-04-01,Electronics,449,8.7728285077951,484,1.0779510022271714,3939.0,8.138429752066116
2019-04-01,FMCG / Groceries,470,6.948936170212766,707,1.504255319148936,3266.0,4.61951909476662
2019-04-01,Fashion / Apparel,1511,7.937789543348775,1630,1.0787557908669756,11994.0,7.358282208588957
2019-04-01,Home & Living,61,6.672131147540983,67,1.098360655737705,407.0,6.074626865671642
2019-04-01,Other / Mixed,231,7.142857142857143,254,1.0995670995670996,1650.0,6.496062992125984
2019-04-08,Accessories / Gadgets,43,2.441860465116279,57,1.3255813953488371,105.0,1.8421052631578947
2019-04-08,Electronics,656,9.224085365853659,745,1.1356707317073171,6051.0,8.122147651006712
2019-04-08,FMCG / Groceries,730,6.780821917808219,1096,1.5013698630136987,4950.0,4.516423357664234
2019-04-08,Fashion / Apparel,2427,8.091058920477955,2647,1.0906468891635763,19637.0,7.418587079712882
2019-04-08,Home & Living,81,6.481481481481482,92,1.1358024691358024,525.0,5.706521739130435
2019-04-08,Other / Mixed,337,6.801186943620178,356,1.056379821958457,2292.0,6.438202247191011
2019-04-15,Accessories / Gadgets,2,4.5,3,1.5,9.0,3.0
2019-04-15,Electronics,29,9.310344827586206,33,1.1379310344827587,270.0,8.181818181818182
2019-04-15,FMCG / Groceries,32,7.28125,50,1.5625,233.0,4.66
2019-04-15,Fashion / Apparel,109,8.431192660550458,121,1.110091743119266,919.0,7.595041322314049
2019-04-15,Home & Living,3,7.0,4,1.3333333333333333,21.0,5.25
2019-04-15,Other / Mixed,22,6.363636363636363,22,1.0,140.0,6.363636363636363
